开始时间,结束时间,开盘,最高,最低,收盘,成交量,60均线上/下方(1/0),K线数量,涨/跌趋势(+/-),此波幅度,macd绿区,macd红区,异动小于-1.5倍,异动大于1.5倍
2018-11-07 09:15:00,2018-11-07 09:39:00,26110.0,26131.0,26022.0,26022.0,22361.0,1,24,+,109.0,1,1,5,5
2018-11-07 09:39:00,2018-11-07 09:48:00,26022.0,26055.0,26003.0,26055.0,8084.0,0,9,+,52.0,1,0,1,1
2018-11-07 09:48:00,2018-11-07 10:36:00,26055.0,26183.0,26055.0,26096.0,37147.0,1,48,+,128.0,4,3,2,0
2018-11-07 10:36:00,2018-11-07 10:38:00,26096.0,26120.0,26096.0,26120.0,1305.0,0,2,+,24.0,1,0,0,0
2018-11-07 10:38:00,2018-11-07 10:40:00,26120.0,26129.0,26101.0,26101.0,1238.0,1,2,-,28.0,1,0,0,0
2018-11-07 10:40:00,2018-11-07 10:43:00,26101.0,26119.0,26101.0,26119.0,1101.0,0,3,+,18.0,1,0,0,0
2018-11-07 10:43:00,2018-11-07 10:45:00,26119.0,26125.0,26112.0,26112.0,633.0,1,2,-,13.0,1,0,0,0
2018-11-07 10:45:00,2018-11-07 10:49:00,26112.0,26136.0,26087.0,26136.0,2554.0,0,4,+,49.0,1,1,1,0
2018-11-07 10:49:00,2018-11-07 10:52:00,26136.0,26142.0,26116.0,26116.0,2203.0,1,3,-,26.0,0,1,0,0
2018-11-07 10:52:00,2018-11-07 10:57:00,26116.0,26132.0,26103.0,26132.0,2365.0,0,5,+,29.0,0,1,0,0
2018-11-07 10:57:00,2018-11-07 10:59:00,26132.0,26132.0,26121.0,26121.0,603.0,1,2,-,11.0,0,1,0,0
2018-11-07 10:59:00,2018-11-07 11:00:00,26121.0,26144.0,26121.0,26144.0,819.0,0,1,+,23.0,0,1,1,0
2018-11-07 11:00:00,2018-11-07 13:17:00,26144.0,26521.0,26144.0,26363.0,59790.0,1,77,+,377.0,5,5,9,5
2018-11-07 13:17:00,2018-11-07 14:35:00,26363.0,26363.0,25879.0,26023.0,75556.0,0,78,-,484.0,3,3,4,8
2018-11-07 14:35:00,2018-11-07 15:16:00,26023.0,26156.0,26014.0,26014.0,21588.0,1,41,+,142.0,2,2,3,3
2018-11-07 15:16:00,2018-11-07 15:27:00,26014.0,26051.0,25987.0,26051.0,5966.0,0,11,+,64.0,1,1,0,1
2018-11-07 15:27:00,2018-11-07 15:28:00,26051.0,26051.0,26035.0,26035.0,224.0,1,1,-,16.0,0,1,0,0
2018-11-07 15:28:00,2018-11-07 15:32:00,26035.0,26058.0,26029.0,26058.0,1768.0,0,4,+,29.0,0,1,0,0
2018-11-07 15:32:00,2018-11-07 15:33:00,26058.0,26058.0,26053.0,26053.0,354.0,1,1,-,5.0,0,1,0,0
2018-11-07 15:33:00,2018-11-07 16:01:00,26053.0,26062.0,26003.0,26062.0,8968.0,0,28,+,59.0,1,2,0,0
2018-11-07 16:01:00,2018-11-07 16:04:00,26062.0,26062.0,26047.0,26047.0,921.0,1,3,-,15.0,0,1,0,0
2018-11-07 16:04:00,2018-11-07 16:05:00,26047.0,26061.0,26047.0,26061.0,267.0,0,1,+,14.0,0,1,0,0
2018-11-07 16:05:00,2018-11-07 18:27:00,26061.0,26377.0,26061.0,26332.0,17088.0,1,97,+,316.0,4,4,5,1
2018-11-07 18:27:00,2018-11-07 18:32:00,26332.0,26339.0,26325.0,26339.0,505.0,0,5,+,14.0,1,0,0,0
2018-11-07 18:32:00,2018-11-07 18:36:00,26339.0,26346.0,26337.0,26337.0,176.0,1,4,+,9.0,1,1,0,0
2018-11-07 18:36:00,2018-11-07 18:37:00,26337.0,26343.0,26337.0,26343.0,42.0,0,1,+,6.0,0,1,0,0
2018-11-07 18:37:00,2018-11-07 18:46:00,26343.0,26362.0,26341.0,26342.0,462.0,1,9,+,21.0,0,1,0,0
2018-11-07 18:46:00,2018-11-07 18:49:00,26342.0,26351.0,26340.0,26351.0,213.0,0,3,+,11.0,1,1,1,0
2018-11-07 18:49:00,2018-11-07 18:52:00,26351.0,26359.0,26345.0,26345.0,238.0,1,3,-,14.0,2,1,0,0
2018-11-07 18:52:00,2018-11-07 18:59:00,26345.0,26349.0,26333.0,26349.0,281.0,0,7,+,16.0,1,0,0,1
2018-11-07 18:59:00,2018-11-07 19:00:00,26349.0,26349.0,26346.0,26346.0,30.0,1,1,-,3.0,1,0,0,0
